ID,Title,Link,Description,Author,Post_Date,Image_Count,Is_ad,Unnamed: 8,text_count,frequently_used_expressions,keyword_ratio,sentiment_distribution,tone,has_negative_content,has_ad,has_brand,has_promotion,is_provided,overaction,is_my_money,structure,technical_details,price,has_question
1.0,HP 빅터스 16 가성비 게이밍 <b>노트북 리뷰</b>,https://blog.naver.com/ggs0011/223652439685,"HP 빅터스 16 가성비 게이밍 <b>노트북 리뷰</b> 오늘은 가성비 게이밍 노트북으로 유명한 HP 빅터스 16 리뷰로 스펙부터 특징 및 가격까지 알아보는 시간을 갖도록 할 텐데, 오늘 소개해 드리는 빅터스 16 경우 유명... ",태디,2024. 11. 8. 17:30,140,1.0,,123,"['HP 빅터스 16 (2회)', '가성비 게이밍 노트북 (2회)', '리뷰 (2회)']",20%,"{'positive': '30%', 'neutral': '70%', 'negative': '0%'}",neutral,False,False,True,False,False,False,False,3.0,True,False,False
2.0,울트라 7 탑재 가성비 <b>노트북</b> 에이수스 비보북 S 16 OLED <b>리뷰</b>,https://blog.naver.com/tlwmzp123/223614401911,"코어 울트라 7 155H 프로세서에 16GB 온보드 램, 1.5kg 정도의 가벼운 무게의 #16인치 노트북이니... 여기까지 에이수스 #비보북S 16 OLED <b>노트북 리뷰</b>였습니다. -이 포스팅은 쿠팡 파트너스 활동의 일환으로... ",3Khan,2024. 10. 11. 7:30,191,1.0,,130,"['노트북(2회)', '에이수스 비보북 S 16 OLED(2회)', '리뷰(2회)']",15.38,"{'positive': 50, 'neutral': 50, 'negative': 0}",neutral,False,True,True,False,True,False,False,4.0,True,False,False
3.0,갤럭시북5 Pro 360 <b>리뷰</b>: 태블릿과 <b>노트북</b>을 넘나드는... ,https://blog.naver.com/sinsungcns/223652075039,그럼 바로 제품의 리뷰글을 보러 가실까요? 갤럭시북5 Pro 360은 노트북과 태블릿의 경계를 허물며... 뉴스룸 바로가기 : https://me2.do/xpryvI0W #해시태그 #갤럭시북5Pro360 #<b>노트북리뷰</b> #태블릿모드 #AI기능 #S펜활용... ,신성씨앤에스,2024. 11. 8. 12:51,120,1.0,업체,96,"['갤럭시북5 Pro 360(3회)', '노트북(2회)', '태블릿(2회)']",15,"{'positive': 50, 'neutral': 50, 'negative': 0}",neutral,False,True,True,False,False,False,False,3.0,True,False,False
4.0,갤럭시 북4 엣지 Copilot+ PC 14인치 ARM <b>노트북 리뷰</b>,https://blog.naver.com/lucky_box7/223494610207,"이전 갤럭시 북4 시리즈 <b>리뷰</b>도 했지만 기본 구성품은 크게 다르지 않습니다. 갤럭시 북4 엣지 <b>노트북</b> 본체와 USB-C to USB-C 충전 케이블, 65W 충전 어댑터 구성입니다. 디자인 역시 비슷하다고 보면... ",Cwon,2024. 6. 28. 18:45,149,1.0,,132,"['갤럭시 북4 엣지 노트북(2회)', '리뷰(2회)', 'USB-C(1회)', '65W 충전 어댑터(1회)']",20.45,"{'positive': 30, 'neutral': 70, 'negative': 0}",neutral,False,False,True,False,False,False,False,4.0,True,False,False
5.0,삼성전자 갤럭시북4 프로360 AI 인공지능 <b>노트북 리뷰</b>,https://blog.naver.com/j2ymoon/223462216399,이렇게 <b>리뷰</b>하게 되었습니다. 삼성 갤럭시북4 프로 360 NT960QGK-K71A 모델명: NT960QGK-K71A 명칭... 삼성에서 이렇듯 완성도 있게 <b>노트북</b>을 내놨는데 기존 갤럭시북3 프로를 쓰는 저희는 슬슬 바꿈신이 오고... ,덕질남녀,2024. 5. 29. 13:33,101,1.0,,132,"['리뷰(2회)', '노트북(2회)', '삼성 갤럭시북4 프로 360 NT960QGK-K71A(1회)']",15%,"{'positive': '30%', 'neutral': '70%', 'negative': '0%'}",neutral,False,False,True,False,False,False,False,4.0,True,False,False
6.0,LG 울트라PC 15UD40R-GX56K <b>노트북  리뷰</b>,https://blog.naver.com/fnzkwm/223596643083,"극한의 가성비를 따지면서 살아왔기에 최근까지도 계속 실사용하고 있었던 한성<b>노트북</b> B34가 너무 느려지고 답답해져서, 큰맘 먹고 구입한 LG <b>노트북</b>입니다 ㅎ (https://blog.naver.com/fnzkwm/220388567244 &amp; 한성 B34... ",YouDay,2024. 9. 26. 2:02,158,0.0,,,,,,,,,,,,,,,,,
7.0,에이서 프레데터 헬리오스 18 게이밍 <b>노트북 리뷰</b> 최상의 성능,https://blog.naver.com/joytoseon/223485576247,게이밍 <b>노트북</b>의 세계에서 최상위 성능과 혁신적인 디자인을 찾고 있다면 에이서 프레데터 헬리오스 18 게이밍 <b>노트북</b>은 주목할 만한 제품입니다. 이 포스팅에서는 이 <b>노트북</b>의 주요 특징과 실제 사용... ,잉냐잉냐,2024. 6. 20. 13:56,94,1.0,,,,,,,,,,,,,,,,,
8.0,HP 13인치 휴대용 <b>노트북 리뷰</b> (13-BE2062AU) 윈도우11 초기... ,https://blog.naver.com/kbjgpfks/223435777335,안녕하세요~ 오늘은 정말 오랜만에 <b>노트북 리뷰</b>입니다. 요즘은 태블릿 사용 비중이 높아져서 노트북 말고 태블릿 구매를 고려하기도 했는데요. 태블릿보다 휴대성 면에서 조금 떨어지긴 하나 노트북이... ,쇼미더스타,2024. 5. 17. 0:40,109,0.0,,,,,,,,,,,,,,,,,
9.0,쿠팡에서 산 가성비 <b>노트북 리뷰</b> 빅트랙 512GB • 8GB,https://blog.naver.com/akadora0566/223510655535,"<b>리뷰</b>를 남기고 인증하면 정품 as기간 연장해줘서 적는 슬픈 사연의 <b>리뷰</b>... 회사 특성상 내부... 있는 <b>노트북</b>을 들고 다니곤 했는데 인간은, 아니 나는 게으른 동물이라 몹시 번거로웠다 그래서 알리에서... ",시니컬,2024. 7. 12. 19:27,89,0.0,,,,,,,,,,,,,,,,,
10.0,영화 &lt;<b>노트북</b>&gt; <b>리뷰</b>: 클리셰적 정통 로맨스,https://blog.naver.com/pinksky-73/223634691569,넷플릭스에서 본 로맨스 영화 &lt;<b>노트북</b>&gt; <b>리뷰</b>. 레이첼 맥아담스가 배우 생활 초창기에 라이언 고슬링과 함께 찍은 로맨스물이다. 이 작품을 계기로 본격적으로 배우로 뜨게 되었으며 연인 역할로 나온 라이언... ,분홍하늘,2024. 10. 26. 22:20,103,0.0,영화노트북,,,,,,,,,,,,,,,,
